2023-08-28 14:39:23,813 [main] INFO  c.t.l.l.LibraryManagementApplication               - Starting LibraryManagementApplication using Java 1.8.0_161 on JPs-MacBook-Air.local with PID 24189 (/Users/jp/intelij-workspace/library-management/target/classes started by jp in /Users/jp/intelij-workspace/library-management)
2023-08-28 14:39:23,820 [main] INFO  c.t.l.l.LibraryManagementApplication               - No active profile set, falling back to 1 default profile: "default"
2023-08-28 14:39:25,765 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate          - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-28 14:39:25,974 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate          - Finished Spring Data repository scanning in 167 ms. Found 3 JPA repository interfaces.
2023-08-28 14:39:27,978 [main] INFO  o.s.b.w.embedded.tomcat.TomcatWebServer            - Tomcat initialized with port(s): 8080 (http)
2023-08-28 14:39:27,997 [main] INFO  o.apache.coyote.http11.Http11NioProtocol           - Initializing ProtocolHandler ["http-nio-8080"]
2023-08-28 14:39:28,001 [main] INFO  org.apache.catalina.core.StandardService           - Starting service [Tomcat]
2023-08-28 14:39:28,002 [main] INFO  org.apache.catalina.core.StandardEngine            - Starting Servlet engine: [Apache Tomcat/9.0.79]
2023-08-28 14:39:28,417 [main] INFO  o.a.c.c.C.[.[.[/library-management]                - Initializing Spring embedded WebApplicationContext
2023-08-28 14:39:28,417 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext     - Root WebApplicationContext: initialization completed in 4467 ms
2023-08-28 14:39:28,476 [main] INFO  com.zaxxer.hikari.HikariDataSource                 - HikariPool-1 - Starting...
2023-08-28 14:39:29,227 [main] INFO  com.zaxxer.hikari.HikariDataSource                 - HikariPool-1 - Start completed.
2023-08-28 14:39:29,273 [main] INFO  o.s.b.a.h2.H2ConsoleAutoConfiguration              - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2023-08-28 14:39:29,800 [main] INFO  o.hibernate.jpa.internal.util.LogHelper            - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-28 14:39:29,933 [main] INFO  org.hibernate.Version                              - HHH000412: Hibernate ORM core version 5.6.15.Final
2023-08-28 14:39:30,445 [main] INFO  org.hibernate.annotations.common.Version           - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-08-28 14:39:31,002 [main] INFO  org.hibernate.dialect.Dialect                      - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-08-28 14:39:32,729 [main] DEBUG org.hibernate.SQL                                  - drop table if exists "author" CASCADE 
2023-08-28 14:39:32,738 [main] DEBUG org.hibernate.SQL                                  - drop table if exists "book" CASCADE 
2023-08-28 14:39:32,739 [main] DEBUG org.hibernate.SQL                                  - drop table if exists "borrowing_record" CASCADE 
2023-08-28 14:39:32,745 [main] DEBUG org.hibernate.SQL                                  - create table "author" ("id" bigint generated by default as identity, "country" varchar(255), "name" varchar(255), primary key ("id"))
2023-08-28 14:39:32,764 [main] DEBUG org.hibernate.SQL                                  - create table "book" ("id" bigint generated by default as identity, "isbn" varchar(255), "status" varchar(255), "title" varchar(255), "author_id" bigint, primary key ("id"))
2023-08-28 14:39:32,766 [main] DEBUG org.hibernate.SQL                                  - create table "borrowing_record" ("id" bigint generated by default as identity, "borrowing_date" date, "return_date" date, "user" varchar(255), "book_id" bigint, primary key ("id"))
2023-08-28 14:39:32,769 [main] DEBUG org.hibernate.SQL                                  - alter table "book" add constraint "FKsytpuhl67g1174cx7iqlw6os9" foreign key ("author_id") references "author"
2023-08-28 14:39:32,797 [main] DEBUG org.hibernate.SQL                                  - alter table "borrowing_record" add constraint "FKjq5xpecg58x9omii2frbljpp5" foreign key ("book_id") references "book"
2023-08-28 14:39:32,802 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator                 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-28 14:39:32,817 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean     - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-28 14:39:34,183 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-28 14:39:34,967 [main] INFO  o.apache.coyote.http11.Http11NioProtocol           - Starting ProtocolHandler ["http-nio-8080"]
2023-08-28 14:39:35,025 [main] INFO  o.s.b.w.embedded.tomcat.TomcatWebServer            - Tomcat started on port(s): 8080 (http) with context path '/library-management'
2023-08-28 14:39:35,049 [main] INFO  c.t.l.l.LibraryManagementApplication               - Started LibraryManagementApplication in 13.443 seconds (JVM running for 15.149)
2023-08-28 14:40:37,048 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[.[.[/library-management]                - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-28 14:40:37,049 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet                  - Initializing Servlet 'dispatcherServlet'
2023-08-28 14:40:37,053 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet                  - Completed initialization in 3 ms
2023-08-28 14:43:28,265 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool                  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m58s920ms).
2023-08-28 14:43:28,287 [http-nio-8080-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet]                - Servlet.service() for servlet [dispatcherServlet] in context with path [/library-management] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessApiUsageException: Parameter value [AVAILABLE] did not match expected type [com.tcs.library.librarymanagement.entity.BookStatus (n/a)]; nested exception is java.lang.IllegalArgumentException: Parameter value [AVAILABLE] did not match expected type [com.tcs.library.librarymanagement.entity.BookStatus (n/a)]] with root cause
java.lang.IllegalArgumentException: Parameter value [AVAILABLE] did not match expected type [com.tcs.library.librarymanagement.entity.BookStatus (n/a)]
	at org.hibernate.query.spi.QueryParameterBindingValidator.validate(QueryParameterBindingValidator.java:54)
2023-08-28 19:32:16,248 [main] INFO  o.apache.coyote.http11.Http11NioProtocol           - Starting ProtocolHandler ["http-nio-8080"]
2023-08-28 19:32:16,306 [main] INFO  o.s.b.w.embedded.tomcat.TomcatWebServer            - Tomcat started on port(s): 8080 (http) with context path '/library-management'
2023-08-28 19:32:16,328 [main] INFO  c.t.l.l.LibraryManagementApplication               - Started LibraryManagementApplication in 12.465 seconds (JVM running for 14.004)
2023-08-28 19:32:43,553 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[.[.[/library-management]                - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-28 19:32:43,554 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet                  - Initializing Servlet 'dispatcherServlet'
2023-08-28 19:32:43,559 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet                  - Completed initialization in 4 ms
2023-08-28 19:32:44,044 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL                                  - insert into "book" ("id", "isbn", "author_id", "status", "title") values (default, ?, ?, ?, ?)
2023-08-28 19:32:44,063 [http-nio-8080-exec-2] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [VARCHAR] - [12314235]
2023-08-28 19:32:44,064 [http-nio-8080-exec-2] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [2] as [BIGINT] - [null]
2023-08-28 19:32:44,065 [http-nio-8080-exec-2] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [3] as [VARCHAR] - [AVAILABLE]
2023-08-28 19:32:44,067 [http-nio-8080-exec-2] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [4] as [VARCHAR] - [Book1]
2023-08-28 19:32:50,943 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL                                  - insert into "author" ("id", "country", "name") values (default, ?, ?)
2023-08-28 19:32:50,955 [http-nio-8080-exec-3] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [VARCHAR] - [India]
2023-08-28 19:32:50,955 [http-nio-8080-exec-3] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [2] as [VARCHAR] - [Jay]
2023-08-28 19:33:24,737 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL                                  - select book0_."id" as id1_1_, book0_."isbn" as isbn2_1_, book0_."author_id" as author_i5_1_, book0_."status" as status3_1_, book0_."title" as title4_1_ from "book" book0_ where book0_."id"=? and book0_."status"=?
2023-08-28 19:33:24,740 [http-nio-8080-exec-4] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [BIGINT] - [1]
2023-08-28 19:33:24,741 [http-nio-8080-exec-4] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [2] as [VARCHAR] - [AVAILABLE]
2023-08-28 19:33:24,770 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL                                  - insert into "borrowing_record" ("id", "book_id", "borrowing_date", "return_date", "user") values (default, ?, ?, ?, ?)
2023-08-28 19:33:24,770 [http-nio-8080-exec-4] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [BIGINT] - [1]
2023-08-28 19:33:24,789 [http-nio-8080-exec-4] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [2] as [DATE] - [2023-08-28]
2023-08-28 19:33:24,797 [http-nio-8080-exec-4] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [3] as [DATE] - [2023-08-14]
2023-08-28 19:33:24,797 [http-nio-8080-exec-4] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [4] as [VARCHAR] - [User1]
2023-08-28 19:33:24,823 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL                                  - update "book" set "isbn"=?, "author_id"=?, "status"=?, "title"=? where "id"=?
2023-08-28 19:33:24,830 [http-nio-8080-exec-4] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [1] as [VARCHAR] - [12314235]
2023-08-28 19:33:24,841 [http-nio-8080-exec-4] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [2] as [BIGINT] - [null]
2023-08-28 19:33:24,842 [http-nio-8080-exec-4] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [3] as [VARCHAR] - [BORROWED]
2023-08-28 19:33:24,842 [http-nio-8080-exec-4] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [4] as [VARCHAR] - [Book1]
2023-08-28 19:33:24,842 [http-nio-8080-exec-4] TRACE o.h.type.descriptor.sql.BasicBinder                - binding parameter [5] as [BIGINT] - [1]
2023-08-28 19:35:04,843 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean     - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-28 19:35:04,857 [SpringApplicationShutdownHook] INFO  o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl  - HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2023-08-28 19:35:04,861 [SpringApplicationShutdownHook] DEBUG org.hibernate.SQL                                  - drop table if exists "author" CASCADE 
2023-08-28 19:35:04,940 [SpringApplicationShutdownHook] DEBUG org.hibernate.SQL                                  - drop table if exists "book" CASCADE 
2023-08-28 19:35:04,940 [SpringApplicationShutdownHook] DEBUG org.hibernate.SQL                                  - drop table if exists "borrowing_record" CASCADE 
2023-08-28 19:35:04,952 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource                 - HikariPool-1 - Shutdown initiated...
2023-08-28 19:35:04,964 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource                 - HikariPool-1 - Shutdown completed.
